32,0.26000000000000001,0,-0,0,-0,0,428,0,428
33,0.22500000000000001,0.05781250000000001,-0.7109375,0.16718750000000002,0.0390625,249.5,72.5,256.5,120.5
34,0.313,0.047125,-0.6953125,0.26587500000000003,-0.4609375,409.5,183.5,423.5,198.5
35,0.82900000000000007,0.05495833333333338,-0.7265625,0.77370833333333344,0.0390625,316.5,3.5,362.5,52.5
36,0.47500000000000003,0.018257352941176492,-0.7421875,0.42450735294117647,0.1015625,151.5,3.5,177.5,57.5
37,0.83799999999999997,0.015250000000000015,-0.7265625,0.82774999999999999,0.0703125,220.5,3.5,272.5,54.5
38,0.71799999999999997,0.016374999999999994,-0.7265625,0.67262500000000003,0.0390625,369.5,3.5,411.5,52.5
39,0.17699999999999999,0.033812500000000002,-0.6953125,0.1431875,-0.4609375,409.5,205.5,416.5,220.5
40,0.38400000000000001,0.049875000000000003,-0.7890625,0.331125,0.1796875,3.5,3.5,21.5,65.5
41,0.38400000000000001,0.049875000000000003,-0.7890625,0.331125,0.1796875,28.5,3.5,46.5,65.5
42,0.503,0.03839583333333333,-0.6640625,0.4290208333333333,-0.2890625,394.5,261.5,419.5,285.5
43,0.55200000000000005,0.025999999999999985,-0.5078125,0.52600000000000002,-0.0078125,109.5,348.5,141.5,380.5
44,0.22600000000000001,0.056312500000000008,-0.1015625,0.16568750000000002,0.0859375,417.5,293.5,424.5,305.5
45,0.433,-0.016499999999999987,-0.3046875,0.35849999999999999,-0.1953125,243.5,348.5,267.5,355.5
46,0.20800000000000002,0.049312500000000009,-0.0859375,0.15868750000000001,0.0390625,417.5,312.5,424.5,320.5
47,0.52600000000000002,0.011336538461538467,-0.7265625,0.48008653846153848,0.0703125,279.5,3.5,309.5,54.5
48,0.59399999999999997,0.039187499999999993,-0.7109375,0.55481250000000004,0.0390625,263.5,72.5,296.5,120.5
49,0.39600000000000002,0.033892045454545466,-0.7109375,0.36201704545454549,0.0390625,353.5,72.5,374.5,120.5
50,0.60799999999999998,0.038374999999999999,-0.7109375,0.56962500000000005,0.0234375,150.5,293.5,184.5,340.5
51,0.59399999999999997,0.039187499999999993,-0.7265625,0.55481250000000004,0.0390625,3.5,72.5,36.5,121.5
52,0.54200000000000004,0.036625000000000033,-0.7109375,0.50537500000000002,0.0390625,3.5,128.5,33.5,176.5
53,0.52400000000000002,0.035437500000000018,-0.7109375,0.48856250000000001,0.0390625,40.5,128.5,69.5,176.5
54,0.54100000000000004,0.036125000000000032,-0.7109375,0.50487499999999996,0.0390625,115.5,128.5,145.5,176.5
55,0.56400000000000006,0.03199999999999998,-0.7109375,0.53200000000000003,0.0390625,152.5,128.5,184.5,176.5
56,0.56500000000000006,0.03249999999999998,-0.7265625,0.53249999999999997,0.0390625,43.5,72.5,75.5,121.5
57,0.54100000000000004,0.036125000000000032,-0.7109375,0.50487499999999996,0.0390625,191.5,128.5,221.5,176.5
59,0.21099999999999999,0.04200000000000001,-0.4609375,0.16700000000000001,0.0859375,3.5,348.5,11.5,383.5
60,0.48999999999999999,0.018187499999999992,-0.5546875,0.47131250000000002,0.0390625,345.5,293.5,374.5,331.5
61,0.47200000000000003,0.025062500000000005,-0.4140625,0.44693749999999999,-0.1015625,148.5,348.5,175.5,368.5
62,0.48999999999999999,0.018537499999999981,-0.5546875,0.47166249999999998,0.0390625,381.5,293.5,410.5,331.5
63,0.496,0.039895833333333325,-0.7265625,0.4617708333333333,0.0390625,82.5,72.5,109.5,121.5
65,0.70100000000000007,-0.00081249999999997156,-0.7109375,0.70231250000000001,0.0390625,228.5,128.5,273.5,176.5
66,0.64800000000000002,0.047250000000000014,-0.7109375,0.60975000000000001,0.0390625,280.5,128.5,316.5,176.5
67,0.67900000000000005,0.04302499999999998,-0.7109375,0.63677499999999998,0.0390625,323.5,128.5,361.5,176.5
68,0.70399999999999996,0.05762500000000003,-0.7109375,0.65137500000000004,0.0390625,266.5,183.5,304.5,231.5
69,0.63,0.068687499999999985,-0.7109375,0.58431250000000001,0.0390625,3.5,293.5,36.5,341.5
70,0.63700000000000001,0.068187499999999984,-0.7109375,0.58381250000000007,0.0390625,354.5,238.5,387.5,286.5
71,0.70399999999999996,0.040812500000000029,-0.7109375,0.65018750000000003,0.0390625,308.5,238.5,347.5,286.5
72,0.69900000000000007,0.068250000000000019,-0.7109375,0.63075000000000003,0.0390625,265.5,238.5,301.5,286.5
73,0.20899999999999999,0.057625000000000003,-0.7109375,0.15137500000000001,0.0390625,418.5,3.5,424.5,51.5
74,0.54900000000000004,0.027437500000000014,-0.7109375,0.4805625,0.0390625,185.5,238.5,214.5,286.5
75,0.58899999999999997,0.063350961538461578,-0.7109375,0.54772596153846154,0.0390625,147.5,238.5,178.5,286.5
76,0.55400000000000005,0.046999999999999979,-0.7109375,0.54700000000000004,0.0390625,108.5,238.5,140.5,286.5
77,0.83000000000000007,0.063437500000000022,-0.7109375,0.76656250000000004,0.0390625,56.5,238.5,101.5,286.5
78,0.71999999999999997,0.060937500000000019,-0.7109375,0.63906249999999998,0.0390625,221.5,238.5,258.5,286.5
79,0.73499999999999999,0.0081250000000000211,-0.7109375,0.72687500000000005,0.0390625,3.5,238.5,49.5,286.5
80,0.60299999999999998,0.056687499999999988,-0.7109375,0.5723125,0.0390625,43.5,293.5,76.5,341.5
81,0.82000000000000006,0.010744318181818115,-0.7109375,0.8076193181818182,0.0390625,351.5,183.5,402.5,231.5
82,0.63100000000000001,0.071770833333333311,-0.7109375,0.58739583333333323,0.0390625,311.5,183.5,344.5,231.5
83,0.55800000000000005,0.029099999999999994,-0.7265625,0.52910000000000001,0.0390625,116.5,72.5,148.5,121.5
84,0.67200000000000004,0.023499999999999979,-0.7109375,0.64849999999999997,0.0390625,219.5,183.5,259.5,231.5
85,0.72599999999999998,0.066125000000000031,-0.7109375,0.65987499999999999,0.0390625,174.5,183.5,212.5,231.5
86,0.72299999999999998,0.049302884615384596,-0.7109375,0.67430288461538468,0.0390625,127.5,183.5,167.5,231.5
87,0.97099999999999997,0.01668749999999998,-0.7109375,0.95418749999999997,0.0234375,83.5,293.5,143.5,340.5
88,0.69600000000000006,0.059433712121212151,-0.7109375,0.63755871212121218,0.0390625,42.5,183.5,79.5,231.5
89,0.63800000000000001,0.01479027777777786,-0.7265625,0.62416527777777786,0.0390625,155.5,72.5,194.5,121.5
90,0.56700000000000006,0.017875000000000002,-0.7109375,0.54912499999999997,0.0390625,86.5,183.5,120.5,231.5
91,0.34800000000000003,0.033187499999999995,-0.7734375,0.29881249999999998,0.1796875,53.5,3.5,70.5,64.5
92,0.52800000000000002,0.015541895604395648,-0.7421875,0.46866689560439567,0.0703125,184.5,3.5,213.5,55.5
93,0.34800000000000003,0.033187499999999995,-0.7734375,0.29881249999999998,0.1796875,77.5,3.5,94.5,64.5
94,0.51600000000000001,0.015812499999999952,-0.5390625,0.50018750000000001,-0.2421875,182.5,348.5,213.5,367.5
95,0.82600000000000007,0.038999999999999986,0.0390625,0.78900000000000003,0.1328125,274.5,348.5,322.5,354.5
96,0.29599999999999999,0.0230625,-0.6796875,0.27306249999999999,-0.5234375,220.5,348.5,236.5,358.5
97,0.57999999999999996,0.022187499999999985,-0.4921875,0.53781250000000003,0.0390625,216.5,390.5,249.5,424.5
98,0.59099999999999997,0.048999999999999988,-0.7109375,0.54900000000000004,0.0390625,76.5,128.5,108.5,176.5
99,0.51000000000000001,0.022791666666666727,-0.4921875,0.49154166666666677,0.0390625,143.5,390.5,173.5,424.5
100,0.59599999999999997,0.041999999999999989,-0.7109375,0.54200000000000004,0.0390625,3.5,183.5,35.5,231.5
101,0.54200000000000004,0.02881249999999998,-0.4921875,0.51318750000000002,0.0390625,105.5,390.5,136.5,424.5
102,0.36399999999999999,0.017937500000000016,-0.7109375,0.3460625,0.0390625,381.5,72.5,402.5,120.5
103,0.57100000000000006,0.028312500000000029,-0.4921875,0.51268749999999996,0.2265625,268.5,293.5,299.5,339.5
104,0.52600000000000002,0.046437500000000013,-0.7109375,0.49956250000000002,0.0390625,317.5,72.5,346.5,120.5
105,0.215,0.052812500000000005,-0.7109375,0.16218750000000001,0.0390625,303.5,72.5,310.5,120.5
106,0.24199999999999999,-0.088312500000000002,-0.7109375,0.17731250000000001,0.2265625,127.5,3.5,144.5,63.5
107,0.48099999999999998,0.052925000000000021,-0.7109375,0.459175,0.0390625,368.5,128.5,394.5,176.5
108,0.27100000000000002,0.048937499999999995,-0.7109375,0.25206250000000002,0.0390625,409.5,72.5,422.5,120.5
109,0.83699999999999997,0.053812500000000027,-0.4921875,0.78818750000000004,0.0390625,361.5,390.5,408.5,424.5
110,0.55400000000000005,0.055437500000000015,-0.4921875,0.50856250000000003,0.0390625,180.5,390.5,209.5,424.5
111,0.56000000000000005,0.022187499999999992,-0.4921875,0.53781250000000003,0.0390625,321.5,390.5,354.5,424.5
112,0.58499999999999996,0.047999999999999987,-0.4921875,0.54800000000000004,0.2265625,306.5,293.5,338.5,339.5
113,0.57600000000000007,0.027999999999999987,-0.4921875,0.52800000000000002,0.2265625,191.5,293.5,223.5,339.5
114,0.39700000000000002,0.057250000000000016,-0.4921875,0.36975000000000002,0.0390625,256.5,390.5,276.5,424.5
115,0.46000000000000002,0.034287500000000005,-0.4921875,0.42491250000000003,0.0390625,37.5,390.5,62.5,424.5
116,0.35799999999999998,0.014937500000000015,-0.6484375,0.34306249999999999,0.0390625,401.5,128.5,422.5,172.5
117,0.53400000000000003,0.035437500000000018,-0.4921875,0.48856250000000001,0.0390625,69.5,390.5,98.5,424.5
118,0.52400000000000002,0.019958333333333373,-0.4921875,0.50433333333333341,0.0390625,283.5,390.5,314.5,424.5
119,0.77200000000000002,0.019039772727272777,-0.4921875,0.75341477272727275,0.0234375,55.5,348.5,102.5,381.5
120,0.47900000000000004,0.02906250000000005,-0.4921875,0.45093750000000005,0.0390625,3.5,390.5,30.5,424.5
121,0.50900000000000001,0.015352904040404078,-0.4921875,0.49972790404040413,0.2265625,230.5,293.5,261.5,339.5
122,0.52600000000000002,0.029125000000000029,-0.4921875,0.49787500000000001,0.0390625,18.5,348.5,48.5,382.5
124,0.217,0.065625000000000003,-0.7109375,0.15937500000000002,0.2265625,114.5,3.5,120.5,63.5
163,0.67500000000000004,0.012187499999999987,-0.7265625,0.65281250000000002,0.0390625,201.5,72.5,242.5,121.5
166,0.215,0.065625000000000003,-0.7109375,0.15937500000000002,0.2265625,101.5,3.5,107.5,63.5
172,0.52600000000000002,0.031625000000000028,-0.3671875,0.50037500000000001,-0.1171875,394.5,238.5,424.5,254.5
